Id,Amount,EntryDate,Date,ReceiptNumber,PaymentTotal,TransactionTypeId,MemberId,InterestTotal,PaymentCompleted,EntryType,IsReversal,ReversedBy
16735,100,04:33.0,00:00.0,1146,0,3,375,0,0,cr,0,
16736,50,04:33.0,00:00.0,1146,0,1,375,0,0,cr,0,
16737,20,05:49.0,00:00.0,1147,0,3,1574,0,0,cr,0,
16738,40,05:49.0,00:00.0,1147,0,1,1574,0,0,cr,0,
16739,30,06:41.6,00:00.0,1148,0,1,393,0,0,cr,0,
16740,30,07:32.8,00:00.0,1149,0,1,371,0,0,cr,0,
16741,10,08:15.3,00:00.0,1150,0,3,304,0,0,cr,0,
16742,20,08:15.3,00:00.0,1150,0,1,304,0,0,cr,0,
16743,10,09:18.9,00:00.0,997,0,1,307,0,0,cr,0,
16744,10,10:18.2,00:00.0,998,0,1,318,0,0,cr,0,
16745,50,45:41.5,00:00.0,760,0,1,341,0,0,cr,0,
16746,50,46:30.8,00:00.0,761,0,1,398,0,0,cr,0,
16747,30,47:20.5,00:00.0,762,0,1,393,0,0,cr,0,
16748,30,50:08.3,00:00.0,763,0,1,390,0,0,cr,0,
16749,150,51:24.1,00:00.0,764,0,1,375,0,0,cr,0,
16750,10,52:17.7,00:00.0,765,0,3,304,0,0,cr,0,
16751,20,52:17.7,00:00.0,765,0,1,304,0,0,cr,0,
16752,290,53:23.7,00:00.0,766,0,1,389,0,0,cr,0,
16753,20,54:15.3,00:00.0,767,0,1,17,0,0,cr,0,
16754,50,55:05.2,00:00.0,768,0,1,380,0,0,cr,0,
16755,50,58:59.9,00:00.0,758,0,1,332,0,0,cr,0,
16756,30,09:21.6,00:00.0,770,0,1,390,0,0,cr,0,
16757,25,18:54.6,00:00.0,771,0,1,371,0,0,cr,0,
16758,30,22:41.5,00:00.0,772,0,1,304,0,0,cr,0,
16759,250,30:38.7,00:00.0,773,0,1,375,0,0,cr,0,
16760,30,32:17.2,00:00.0,774,0,1,393,0,0,cr,0,
16761,20,33:05.9,00:00.0,775,0,1,1574,0,0,cr,0,
16762,40,33:05.9,00:00.0,775,0,3,1574,0,0,cr,0,
16763,100,34:44.0,00:00.0,776,0,1,392,0,0,cr,0,
16764,100,35:28.2,00:00.0,777,0,1,391,0,0,cr,0,
16765,500,36:29.0,00:00.0,901,0,3,388,0,0,cr,0,
16766,40,36:29.0,00:00.0,901,0,1,388,0,0,cr,0,
16767,20,37:40.8,00:00.0,778,0,1,401,0,0,cr,0,
16768,20,38:15.8,00:00.0,779,0,1,402,0,0,cr,0,
16769,100,38:56.6,00:00.0,999,0,3,375,0,0,cr,0,
16770,50,39:49.6,00:00.0,982,0,1,327,0,0,cr,0,
16771,10,41:38.1,00:00.0,755,0,1,395,0,0,cr,0,
16772,10,43:15.4,00:00.0,757,0,1,344,0,0,cr,0,
16773,50,46:53.7,00:00.0,902,0,1,341,0,0,cr,0,
16774,40,52:58.9,00:00.0,903,0,1,390,0,0,cr,0,
16775,30,58:58.6,00:00.0,904,0,1,393,0,0,cr,0,
16776,10,00:05.2,00:00.0,905,0,1,1574,0,0,cr,0,
16777,20,00:57.5,00:00.0,780,0,3,343,0,0,cr,0,
16778,20,00:57.5,00:00.0,780,0,1,343,0,0,cr,0,
16779,20,02:09.0,00:00.0,905,0,3,1574,0,0,cr,0,
16780,25,02:55.0,00:00.0,781,0,1,371,0,0,cr,0,
16781,100,03:42.5,00:00.0,782,0,3,367,0,0,cr,0,
16782,100,03:42.5,00:00.0,782,0,1,367,0,0,cr,0,
16783,100,04:49.5,00:00.0,784,0,3,370,0,0,cr,0,
16784,50,04:49.5,00:00.0,784,0,1,370,0,0,cr,0,
16785,20,53:05.4,00:00.0,785,0,3,341,0,0,cr,0,
16786,30,53:05.4,00:00.0,785,0,1,341,0,0,cr,0,
16787,50,03:46.0,00:00.0,786,0,1,398,0,0,cr,0,
16788,20,07:57.5,00:00.0,787,0,3,1574,0,0,cr,0,
16789,10,07:57.5,00:00.0,787,0,1,1574,0,0,cr,0,
16790,30,09:10.7,00:00.0,788,0,3,343,0,0,cr,0,
16791,20,09:10.7,00:00.0,788,0,1,343,0,0,cr,0,
16792,20,10:14.6,00:00.0,789,0,1,370,0,0,cr,0,
16793,30,11:17.0,00:00.0,790,0,3,301,0,0,cr,0,
16794,20,11:17.0,00:00.0,790,0,1,301,0,0,cr,0,
16795,25,12:44.1,00:00.0,791,0,1,371,0,0,cr,0,
16796,10,34:34.6,00:00.0,792,0,3,304,0,0,cr,0,
16797,20,34:34.6,00:00.0,792,0,1,304,0,0,cr,0,
16798,50,36:12.6,00:00.0,793,0,1,332,0,0,cr,0,
16799,50,38:01.8,00:00.0,794,0,1,391,0,0,cr,0,
16800,50,38:46.2,00:00.0,795,0,1,392,0,0,cr,0,
16801,50,40:02.4,00:00.0,796,0,1,386,0,0,cr,0,
16802,50,41:04.2,00:00.0,796,0,3,386,0,0,cr,0,
16803,50,41:49.8,00:00.0,797,0,3,323,0,0,cr,0,
16804,50,41:49.8,00:00.0,797,0,1,323,0,0,cr,0,
16805,50,43:21.0,00:00.0,798,0,1,380,0,0,cr,0,
16806,20,44:09.0,00:00.0,799,0,1,401,0,0,cr,0,
16807,20,54:45.3,00:00.0,800,0,1,402,0,0,cr,0,
16808,400,55:42.2,00:00.0,900,0,1,381,0,0,cr,0,
16809,100,00:14.2,00:00.0,907,0,1,375,0,0,cr,0,
16810,100,00:14.2,00:00.0,918,0,1,375,0,0,cr,0,
16811,30,01:57.6,00:00.0,908,0,1,374,0,0,cr,0,
16812,50,02:40.5,00:00.0,909,0,1,398,0,0,cr,0,
16813,50,04:32.3,00:00.0,910,0,1,341,0,0,cr,0,
16814,10,05:39.6,00:00.0,911,0,3,1574,0,0,cr,0,
16815,20,05:39.6,00:00.0,911,0,1,1574,0,0,cr,0,
16816,20,03:21.7,00:00.0,912,0,3,306,0,0,cr,0,
16817,15,04:35.6,00:00.0,913,0,1,371,0,0,cr,0,
16818,100,05:55.5,00:00.0,914,0,1,365,0,0,cr,0,
16819,20,09:23.6,00:00.0,915,0,1,387,0,0,cr,0,
16820,20,10:31.7,00:00.0,916,0,1,385,0,0,cr,0,
16821,20,11:25.2,00:00.0,917,0,3,343,0,0,cr,0,
16822,20,11:25.2,00:00.0,917,0,1,343,0,0,cr,0,
16823,10,14:25.3,00:00.0,919,0,3,304,0,0,cr,0,
16824,20,14:25.3,00:00.0,919,0,1,304,0,0,cr,0,
16826,20,59:15.7,00:00.0,920,0,1,386,0,0,cr,0,
16827,50,00:20.1,00:00.0,921,0,1,332,0,0,cr,0,
16828,30,01:04.0,00:00.0,922,0,1,300,0,0,cr,0,
16829,20,01:50.7,00:00.0,923,0,3,329,0,0,cr,0,
16830,20,04:15.4,00:00.0,924,0,1,371,0,0,cr,0,
16831,50,05:16.2,00:00.0,926,0,1,389,0,0,cr,0,
16832,1300,06:03.6,00:00.0,927,0,1,381,0,0,cr,0,
16833,40,06:47.8,00:00.0,928,0,1,332,0,0,cr,0,
16834,50,07:36.7,00:00.0,801,0,1,341,0,0,cr,0,
16835,20,08:23.5,00:00.0,802,0,1,385,0,0,cr,0,
16836,60,09:31.3,00:00.0,803,0,1,384,0,0,cr,0,
16837,10,10:31.4,00:00.0,804,0,3,343,0,0,cr,0,
16838,20,10:31.4,00:00.0,804,0,1,343,0,0,cr,0,
16839,10,11:48.3,00:00.0,805,0,1,383,0,0,cr,0,
16840,10,22:22.5,00:00.0,929,0,3,343,0,0,cr,0,
16841,30,22:22.5,00:00.0,929,0,1,343,0,0,cr,0,
16842,50,24:09.3,00:00.0,930,0,1,341,0,0,cr,0,
16843,20,25:04.5,00:00.0,931,0,1,371,0,0,cr,0,
16844,20,25:58.0,00:00.0,932,0,3,1574,0,0,cr,0,
16845,40,25:58.0,00:00.0,932,0,1,1574,0,0,cr,0,
16846,20,27:17.0,00:00.0,933,0,1,17,0,0,cr,0,
16847,30,28:11.0,00:00.0,935,0,1,332,0,0,cr,0,
16848,50,29:24.0,00:00.0,936,0,3,317,0,0,cr,0,
16849,50,29:24.0,00:00.0,936,0,1,317,0,0,cr,0,
16850,50,31:35.1,00:00.0,937,0,3,1573,0,0,cr,0,
16851,50,31:35.1,00:00.0,937,0,1,1573,0,0,cr,0,
16852,100,33:38.3,00:00.0,938,0,3,316,0,0,cr,0,
16853,100,33:38.3,00:00.0,938,0,1,316,0,0,cr,0,
16854,40,35:12.6,00:00.0,806,0,1,385,0,0,cr,0,
16855,10,37:02.8,00:00.0,807,0,3,304,0,0,cr,0,
16856,20,37:02.8,00:00.0,807,0,1,304,0,0,cr,0,
16857,200,38:16.9,00:00.0,808,0,3,1572,0,0,cr,0,
16858,200,38:16.9,00:00.0,808,0,1,1572,0,0,cr,0,
16859,50,39:17.7,00:00.0,809,0,1,322,0,0,cr,0,
16860,20,43:13.7,00:00.0,810,0,1,377,0,0,cr,0,
16861,20,20:28.4,00:00.0,811,0,3,403,0,0,cr,0,
16862,80,20:28.4,00:00.0,811,0,1,403,0,0,cr,0,
16863,10,22:02.7,00:00.0,812,0,1,371,0,0,cr,0,
16864,50,22:42.7,00:00.0,813,0,1,322,0,0,cr,0,
16865,100,23:34.5,00:00.0,814,0,1,398,0,0,cr,0,
16866,10,24:24.9,00:00.0,815,0,3,343,0,0,cr,0,
16867,20,24:24.9,00:00.0,815,0,1,343,0,0,cr,0,
16868,10,25:23.2,00:00.0,816,0,1,406,0,0,cr,0,
16869,20,26:08.3,00:00.0,817,0,3,17,0,0,cr,0,
16870,20,26:08.3,00:00.0,817,0,1,17,0,0,cr,0,
16871,100,27:32.5,00:00.0,818,0,3,333,0,0,cr,0,
16872,20,28:24.5,00:00.0,819,0,3,344,0,0,cr,0,
16873,30,28:24.5,00:00.0,819,0,1,344,0,0,cr,0,
16874,200,29:42.2,00:00.0,820,0,3,294,0,0,cr,0,
16875,250,29:42.2,00:00.0,820,0,1,294,0,0,cr,0,
16876,20,31:05.7,00:00.0,939,0,1,306,0,0,cr,0,
16877,30,31:55.5,00:00.0,940,0,1,20,0,0,cr,0,
16878,50,33:09.0,00:00.0,941,0,1,390,0,0,cr,0,
16879,10,34:21.4,00:00.0,942,0,3,304,0,0,cr,0,
16880,20,34:21.4,00:00.0,942,0,1,304,0,0,cr,0,
16881,20,35:29.4,00:00.0,943,0,1,385,0,0,cr,0,
16882,20,36:33.1,00:00.0,944,0,3,332,0,0,cr,0,
16883,40,36:33.1,00:00.0,944,0,1,332,0,0,cr,0,
16884,10,37:32.8,00:00.0,945,0,3,404,0,0,cr,0,
16885,30,37:32.8,00:00.0,945,0,1,404,0,0,cr,0,
16886,70,38:29.2,00:00.0,946,0,1,392,0,0,cr,0,
16887,40,39:14.2,00:00.0,948,0,1,19,0,0,cr,0,
16888,20,40:00.6,00:00.0,821,0,1,386,0,0,cr,0,
16889,20,40:55.5,00:00.0,822,0,1,407,0,0,cr,0,
16890,70,41:33.4,00:00.0,947,0,1,391,0,0,cr,0,
16891,5,34:59.3,00:00.0,949,0,1,408,0,0,cr,0,
16892,20,36:14.8,00:00.0,708,0,1,413,0,0,cr,0,
16893,100,37:32.7,00:00.0,710,0,1,424,0,0,cr,0,
16894,30,38:46.9,00:00.0,701,0,1,371,0,0,cr,0,
16895,10,39:57.6,00:00.0,702,0,1,304,0,0,cr,0,
16896,400,40:42.7,00:00.0,703,0,3,300,0,0,cr,0,
16897,100,40:42.7,00:00.0,703,0,1,300,0,0,cr,0,
16898,20,41:59.5,00:00.0,704,0,3,409,0,0,cr,0,
16899,40,41:59.5,00:00.0,704,0,1,409,0,0,cr,0,
16900,10,43:04.1,00:00.0,705,0,1,409,0,0,cr,0,
16901,10,43:47.3,00:00.0,706,0,3,304,0,0,cr,0,
16902,10,43:47.3,00:00.0,706,0,1,304,0,0,cr,0,
16903,20,44:57.6,00:00.0,823,0,1,385,0,0,cr,0,
16904,200,45:58.4,00:00.0,824,0,1,354,0,0,cr,0,
16905,20,46:56.7,00:00.0,825,0,3,332,0,0,cr,0,
16906,50,46:56.7,00:00.0,825,0,1,332,0,0,cr,0,
16907,30,48:05.8,00:00.0,826,0,3,301,0,0,cr,0,
16908,20,48:05.8,00:00.0,826,0,1,301,0,0,cr,0,
16909,50,49:26.9,00:00.0,829,0,1,322,0,0,cr,0,
16910,60,50:24.9,00:00.0,830,0,3,17,0,0,cr,0,
16911,40,50:24.9,00:00.0,830,0,1,17,0,0,cr,0,
16912,20,51:32.7,00:00.0,831,0,1,358,0,0,cr,0,
16913,50,52:41.6,00:00.0,832,0,3,386,0,0,cr,0,
16914,20,52:41.6,00:00.0,832,0,1,386,0,0,cr,0,
16915,70,53:40.2,00:00.0,833,0,1,295,0,0,cr,0,
16916,680,54:25.1,00:00.0,834,0,1,299,0,0,cr,0,
16917,10,55:24.8,00:00.0,835,0,1,406,0,0,cr,0,
16918,10,56:08.0,00:00.0,836,0,1,408,0,0,cr,0,
16919,10,57:11.7,00:00.0,713,0,1,421,0,0,cr,0,
16920,20,58:19.1,00:00.0,837,0,3,1574,0,0,cr,0,
16921,60,58:19.1,00:00.0,837,0,1,1574,0,0,cr,0,
16922,10,59:22.0,00:00.0,838,0,1,371,0,0,cr,0,
16923,20,00:17.1,00:00.0,839,0,3,409,0,0,cr,0,
16924,50,00:17.1,00:00.0,839,0,1,409,0,0,cr,0,
16925,20,01:26.4,00:00.0,840,0,3,304,0,0,cr,0,
16926,20,01:26.4,00:00.0,840,0,1,304,0,0,cr,0,
16927,20,02:20.1,00:00.0,841,0,1,385,0,0,cr,0,
16928,150,03:04.5,00:00.0,842,0,1,398,0,0,cr,0,
16929,50,03:55.5,00:00.0,843,0,1,322,0,0,cr,0,
16930,20,04:46.5,00:00.0,844,0,1,306,0,0,cr,0,
16931,20,05:37.0,00:00.0,845,0,1,358,0,0,cr,0,
16932,500,06:49.9,00:00.0,714,0,3,420,0,0,cr,0,
16933,500,06:49.9,00:00.0,714,0,1,420,0,0,cr,0,
16934,50,07:52.6,00:00.0,715,0,3,17,0,0,cr,0,
16935,50,07:52.6,00:00.0,715,0,1,17,0,0,cr,0,
16936,10,09:04.9,00:00.0,716,0,1,406,0,0,cr,0,
16937,10,09:59.7,00:00.0,846,0,1,8,0,0,cr,0,
16938,10,12:11.4,00:00.0,756,0,1,344,0,0,cr,0,
16939,50,13:50.3,00:00.0,757,0,3,394,0,0,cr,0,
16940,90,13:50.3,00:00.0,757,0,1,394,0,0,cr,0,
16941,10,15:53.0,00:00.0,717,0,1,417,0,0,cr,0,
16942,10,16:53.8,00:00.0,720,0,1,419,0,0,cr,0,
16943,200,18:02.8,00:00.0,847,0,1,375,0,0,cr,0,
16944,30,24:31.0,00:00.0,721,0,3,304,0,0,cr,0,
16945,20,26:09.2,00:00.0,722,0,1,422,0,0,cr,0,
16946,20,27:17.5,00:00.0,723,0,1,304,0,0,cr,0,
16947,30,28:19.9,00:00.0,724,0,3,411,0,0,cr,0,
16948,20,28:19.9,00:00.0,724,0,1,411,0,0,cr,0,
16949,40,29:19.6,00:00.0,725,0,1,398,0,0,cr,0,
16950,50,30:00.8,00:00.0,726,0,1,322,0,0,cr,0,
16951,30,30:48.0,00:00.0,727,0,3,332,0,0,cr,0,
16952,50,30:48.0,00:00.0,727,0,1,332,0,0,cr,0,
16953,20,31:46.0,00:00.0,728,0,1,389,0,0,cr,0,
16954,20,32:35.9,00:00.0,848,0,3,343,0,0,cr,0,
16955,20,32:35.9,00:00.0,848,0,1,343,0,0,cr,0,
16956,15,33:33.7,00:00.0,849,0,1,371,0,0,cr,0,
16957,20,34:16.0,00:00.0,850,0,1,385,0,0,cr,0,
16958,10,35:08.5,00:00.0,850,0,1,408,0,0,cr,0,
16959,10,36:05.2,00:00.0,730,0,1,306,0,0,cr,0,
16960,10,36:53.3,00:00.0,730,0,3,306,0,0,cr,0,
16961,40,37:36.1,00:00.0,731,0,3,20,0,0,cr,0,
16962,100,38:30.5,00:00.0,732,0,1,14,0,0,cr,0,
16963,10,39:14.7,00:00.0,733,0,1,416,0,0,cr,0,
16964,10,39:53.1,00:00.0,734,0,1,415,0,0,cr,0,
16965,10,58:12.2,00:00.0,735,0,3,343,0,0,cr,0,
16966,20,58:12.2,00:00.0,735,0,1,343,0,0,cr,0,
16967,50,39:35.4,00:00.0,736,0,3,412,0,0,cr,0,
16968,100,39:35.4,00:00.0,736,0,1,412,0,0,cr,0,
16969,100,41:28.3,00:00.0,737,0,1,375,0,0,cr,0,
16970,20,42:21.5,00:00.0,738,0,1,385,0,0,cr,0,
16971,10,43:15.1,00:00.0,739,0,3,1574,0,0,cr,0,
16972,50,43:15.1,00:00.0,739,0,1,1574,0,0,cr,0,
16973,40,44:23.8,00:00.0,740,0,3,304,0,0,cr,0,
16974,20,44:23.8,00:00.0,740,0,1,304,0,0,cr,0,
16975,50,45:25.6,00:00.0,741,0,1,406,0,0,cr,0,
16976,20,46:13.8,00:00.0,742,0,1,371,0,0,cr,0,
16977,20,46:56.2,00:00.0,743,0,3,409,0,0,cr,0,
16978,50,46:56.2,00:00.0,743,0,1,409,0,0,cr,0,
16979,20,48:02.9,00:00.0,744,0,1,306,0,0,cr,0,
16980,200,48:52.8,00:00.0,745,0,1,384,0,0,cr,0,
16981,20,49:42.1,00:00.0,746,0,3,332,0,0,cr,0,
16982,50,49:42.1,00:00.0,746,0,1,332,0,0,cr,0,
16983,100,50:46.2,00:00.0,747,0,3,294,0,0,cr,0,
16984,100,50:46.2,00:00.0,747,0,1,294,0,0,cr,0,
16985,10,52:00.3,00:00.0,748,0,1,425,0,0,cr,0,
16986,80,52:49.3,00:00.0,749,0,1,391,0,0,cr,0,
16987,80,53:42.1,00:00.0,750,0,1,392,0,0,cr,0,
16988,100,54:34.9,00:00.0,852,0,1,403,0,0,cr,0,
16989,190,55:36.8,00:00.0,853,0,1,426,0,0,cr,0,
16990,190,56:31.0,00:00.0,854,0,1,427,0,0,cr,0,
16991,60,57:25.9,00:00.0,855,0,1,398,0,0,cr,0,
16992,50,58:20.6,00:00.0,856,0,1,322,0,0,cr,0,
16993,20,59:11.6,00:00.0,859,0,3,329,0,0,cr,0,
16994,50,09:30.2,00:00.0,860,0,1,322,0,0,cr,0,
16995,30,12:02.3,00:00.0,1051,0,3,304,0,0,cr,0,
16996,20,12:02.3,00:00.0,1051,0,1,304,0,0,cr,0,
16997,20,13:38.2,00:00.0,1052,0,1,20,0,0,cr,0,
16998,20,16:02.9,00:00.0,1053,0,1,385,0,0,cr,0,
16999,50,17:49.7,00:00.0,1054,0,1,392,0,0,cr,0,
17000,50,19:33.0,00:00.0,1055,0,1,391,0,0,cr,0,
17001,20,20:29.4,00:00.0,1056,0,1,428,0,0,cr,0,
17002,50,01:24.6,00:00.0,1057,0,1,426,0,0,cr,0,
17003,20,03:14.3,00:00.0,1058,0,3,340,0,0,cr,0,
17004,10,04:17.3,00:00.0,861,0,3,422,0,0,cr,0,
17005,20,04:17.3,00:00.0,861,0,1,422,0,0,cr,0,
17006,50,06:02.4,00:00.0,862,0,1,409,0,0,cr,0,
17007,20,06:57.6,00:00.0,863,0,1,370,0,0,cr,0,
17008,50,07:55.4,00:00.0,864,0,1,19,0,0,cr,0,
17009,20,11:20.8,00:00.0,865,0,1,408,0,0,cr,0,
17010,30,12:20.4,00:00.0,866,0,1,389,0,0,cr,0,
17011,20,13:10.9,00:00.0,867,0,1,17,0,0,cr,0,
17012,20,13:54.4,00:00.0,1059,0,1,415,0,0,cr,0,
17013,20,14:33.1,00:00.0,1060,0,1,416,0,0,cr,0,
17014,100,15:10.2,00:00.0,1061,0,1,14,0,0,cr,0,
17015,100,16:10.2,00:00.0,W001,0,1,375,0,0,dr,0,
17016,10,39:32.9,00:00.0,1062,0,3,422,0,0,cr,0,
17017,20,39:32.9,00:00.0,1062,0,1,422,0,0,cr,0,
17018,10,40:42.1,00:00.0,1063,0,1,421,0,0,cr,0,
17019,60,41:28.2,00:00.0,1064,0,1,1574,0,0,cr,0,
17020,20,42:11.7,00:00.0,1065,0,1,371,0,0,cr,0,
17021,50,46:46.7,00:00.0,1066,0,1,390,0,0,cr,0,
17022,30,47:33.4,00:00.0,1067,0,3,304,0,0,cr,0,
17023,20,47:33.4,00:00.0,1067,0,1,304,0,0,cr,0,
17024,50,48:40.3,00:00.0,1069,0,1,341,0,0,cr,0,
17025,30,49:30.7,00:00.0,1071,0,1,386,0,0,cr,0,
17026,10,50:19.5,00:00.0,1072,0,3,306,0,0,cr,0,
17027,10,50:19.5,00:00.0,1072,0,1,306,0,0,cr,0,
17028,20,51:37.7,00:00.0,868,0,1,343,0,0,cr,0,
17029,20,52:34.5,00:00.0,869,0,3,409,0,0,cr,0,
17030,100,52:34.5,00:00.0,869,0,1,409,0,0,cr,0,
17031,20,54:05.3,00:00.0,870,0,1,385,0,0,cr,0,
17032,100,54:43.5,00:00.0,871,0,1,398,0,0,cr,0,
17033,10,55:43.1,00:00.0,872,0,1,404,0,0,cr,0,
17034,10,56:26.7,00:00.0,873,0,1,425,0,0,cr,0,
17035,50,57:11.9,00:00.0,874,0,1,392,0,0,cr,0,
17036,50,57:52.8,00:00.0,875,0,1,391,0,0,cr,0,
17037,50,58:32.8,00:00.0,876,0,3,332,0,0,cr,0,
17038,50,58:32.8,00:00.0,876,0,1,332,0,0,cr,0,
17039,20,59:29.7,00:00.0,877,0,1,321,0,0,cr,0,
17040,50,00:43.4,00:00.0,878,0,1,322,0,0,cr,0,
17041,20,01:27.1,00:00.0,879,0,1,320,0,0,cr,0,
17042,50,46:23.8,00:00.0,880,0,3,412,0,0,cr,0,
17043,100,46:23.8,00:00.0,880,0,1,412,0,0,cr,0,
17044,20,47:33.8,00:00.0,881,0,1,385,0,0,cr,0,
17045,60,48:38.7,00:00.0,882,0,1,391,0,0,cr,0,
17046,60,49:14.8,00:00.0,883,0,1,392,0,0,cr,0,
17047,20,50:05.9,00:00.0,884,0,1,17,0,0,cr,0,
17048,30,50:42.6,00:00.0,885,0,1,389,0,0,cr,0,
