Id,Amount,EntryDate,Date,ReceiptNumber,PaymentTotal,TransactionTypeId,MemberId,InterestTotal,PaymentCompleted,EntryType,IsReversal,ReversedBy
17049,30,51:24.4,00:00.0,886,0,3,304,0,0,cr,0,
17050,20,51:24.4,00:00.0,886,0,1,304,0,0,cr,0,
17051,20,52:24.5,00:00.0,887,0,1,371,0,0,cr,0,
17052,50,53:41.7,00:00.0,888,0,3,332,0,0,cr,0,
17053,50,53:41.7,00:00.0,888,0,1,332,0,0,cr,0,
17054,50,55:23.7,00:00.0,889,0,1,430,0,0,cr,0,
17055,30,56:22.3,00:00.0,890,0,1,20,0,0,cr,0,
17056,10,56:58.8,00:00.0,891,0,1,329,0,0,cr,0,
17057,50,19:34.7,00:00.0,501,0,1,341,0,0,cr,0,
17058,50,20:36.9,00:00.0,502,0,1,392,0,0,cr,0,
17059,40,21:17.9,00:00.0,503,0,1,390,0,0,cr,0,
17060,50,21:50.4,00:00.0,504,0,1,391,0,0,cr,0,
17061,200,22:47.1,00:00.0,507,0,1,1572,0,0,cr,0,
17062,50,27:06.0,00:00.0,508,0,1,1573,0,0,cr,0,
17063,50,28:07.6,00:00.0,510,0,1,317,0,0,cr,0,
17064,100,28:44.0,00:00.0,509,0,3,316,0,0,cr,0,
17065,100,28:44.0,00:00.0,509,0,1,316,0,0,cr,0,
17066,10,29:49.3,00:00.0,551,0,1,371,0,0,cr,0,
17067,60,30:42.3,00:00.0,552,0,1,1574,0,0,cr,0,
17068,20,31:27.2,00:00.0,553,0,3,422,0,0,cr,0,
17069,40,31:27.2,00:00.0,553,0,1,422,0,0,cr,0,
17070,10,41:52.1,00:00.0,554,0,3,304,0,0,cr,0,
17071,10,41:52.1,00:00.0,554,0,1,304,0,0,cr,0,
17072,20,42:50.4,00:00.0,892,0,1,401,0,0,cr,0,
17073,20,43:31.8,00:00.0,893,0,1,402,0,0,cr,0,
17074,10,44:13.3,00:00.0,894,0,1,421,0,0,cr,0,
17075,20,44:49.8,00:00.0,895,0,1,425,0,0,cr,0,
17076,20,45:33.2,00:00.0,896,0,3,409,0,0,cr,0,
17077,100,45:33.2,00:00.0,896,0,1,409,0,0,cr,0,
17078,50,46:31.9,00:00.0,897,0,3,332,0,0,cr,0,
17079,50,46:31.9,00:00.0,897,0,1,332,0,0,cr,0,
17080,10,47:29.7,00:00.0,511,0,3,306,0,0,cr,0,
17081,10,47:29.7,00:00.0,511,0,1,306,0,0,cr,0,
17082,20,48:23.0,00:00.0,555,0,1,421,0,0,cr,0,
17083,20,11:14.7,00:00.0,556,0,3,432,0,0,cr,0,
17084,20,11:14.7,00:00.0,556,0,1,432,0,0,cr,0,
17085,20,12:15.9,00:00.0,557,0,1,343,0,0,cr,0,
17086,10,13:01.9,00:00.0,512,0,3,422,0,0,cr,0,
17087,20,13:01.9,00:00.0,512,0,1,422,0,0,cr,0,
17088,30,13:59.0,00:00.0,513,0,3,304,0,0,cr,0,
17089,30,13:59.0,00:00.0,513,0,1,304,0,0,cr,0,
17090,50,15:10.9,00:00.0,514,0,3,332,0,0,cr,0,
17091,50,15:10.9,00:00.0,514,0,1,332,0,0,cr,0,
17092,10,18:40.4,00:00.0,515,0,3,425,0,0,cr,0,
17093,10,18:40.4,00:00.0,515,0,1,425,0,0,cr,0,
17094,20,19:45.5,00:00.0,516,0,3,304,0,0,cr,0,
17095,30,19:45.5,00:00.0,516,0,1,304,0,0,cr,0,
17096,20,20:41.5,00:00.0,517,0,3,432,0,0,cr,0,
17097,20,20:41.5,00:00.0,517,0,1,432,0,0,cr,0,
17098,20,21:29.7,00:00.0,518,0,1,371,0,0,cr,0,
17099,20,22:16.4,00:00.0,519,0,1,325,0,0,cr,0,
17100,80,23:01.3,00:00.0,520,0,3,332,0,0,cr,0,
17101,50,23:01.3,00:00.0,520,0,1,332,0,0,cr,0,
17102,50,24:32.6,00:00.0,521,0,1,322,0,0,cr,0,
17103,30,25:13.4,00:00.0,522,0,1,389,0,0,cr,0,
17104,20,26:04.4,00:00.0,523,0,1,17,0,0,cr,0,
17105,20,26:44.9,00:00.0,524,0,3,329,0,0,cr,0,
17106,200,27:25.4,00:00.0,525,0,1,355,0,0,cr,0,
17107,50,39:39.1,00:00.0,558,0,1,390,0,0,cr,0,
17108,100,05:57.7,00:00.0,559,0,1,332,0,0,cr,0,
17109,30,06:53.7,00:00.0,561,0,3,304,0,0,cr,0,
17110,20,06:53.7,00:00.0,561,0,1,304,0,0,cr,0,
17111,40,08:02.2,00:00.0,562,0,1,295,0,0,cr,0,
17112,20,09:12.9,00:00.0,562,0,3,306,0,0,cr,0,
17113,20,09:12.9,00:00.0,562,0,1,306,0,0,cr,0,
17114,50,10:55.4,00:00.0,564,0,3,386,0,0,cr,0,
17115,20,10:55.4,00:00.0,564,0,1,386,0,0,cr,0,
17116,100,11:59.9,00:00.0,565,0,3,433,0,0,cr,0,
17117,20,12:59.3,00:00.0,567,0,3,409,0,0,cr,0,
17118,50,12:59.3,00:00.0,567,0,1,409,0,0,cr,0,
17119,10,13:59.1,00:00.0,568,0,1,371,0,0,cr,0,
17120,50,14:47.7,00:00.0,569,0,1,435,0,0,cr,0,
17121,10,15:30.6,00:00.0,570,0,1,408,0,0,cr,0,
17122,200,16:37.0,00:00.0,571,0,1,372,0,0,cr,0,
17123,20,17:40.9,00:00.0,572,0,1,432,0,0,cr,0,
17124,160,52:25.9,00:00.0,401,0,1,375,0,0,cr,0,
17125,100,57:01.5,00:00.0,402,0,1,332,0,0,cr,0,
17126,40,57:49.3,00:00.0,403,0,1,435,0,0,cr,0,
17127,2000,58:44.8,00:00.0,404,0,1,420,0,0,cr,0,
17128,50,51:18.1,00:00.0,405,0,3,386,0,0,cr,0,
17129,40,51:18.1,00:00.0,405,0,1,386,0,0,cr,0,
17130,50,52:40.8,00:00.0,406,0,1,317,0,0,cr,0,
17131,50,53:50.1,00:00.0,408,0,1,1573,0,0,cr,0,
17132,100,54:58.4,00:00.0,409,0,1,316,0,0,cr,0,
17133,200,55:41.7,00:00.0,410,0,1,1572,0,0,cr,0,
17134,300,56:48.0,00:00.0,407,0,3,372,0,0,cr,0,
17135,50,56:48.0,00:00.0,407,0,1,372,0,0,cr,0,
17136,100,06:47.9,00:00.0,2166,0,3,316,0,0,cr,0,
17137,40,09:15.2,00:00.0,573,0,3,422,0,0,cr,0,
17138,60,09:15.2,00:00.0,573,0,1,422,0,0,cr,0,
17139,10,11:45.7,00:00.0,575,0,3,1574,0,0,cr,0,
17140,100,11:45.7,00:00.0,575,0,1,1574,0,0,cr,0,
17141,10,12:52.9,00:00.0,576,0,1,371,0,0,cr,0,
17142,10,13:40.2,00:00.0,577,0,3,425,0,0,cr,0,
17143,10,13:40.2,00:00.0,577,0,1,425,0,0,cr,0,
17144,100,33:19.6,00:00.0,578,0,3,432,0,0,cr,0,
17145,20,36:54.8,00:00.0,579,0,1,353,0,0,cr,0,
17146,20,56:28.5,00:00.0,580,0,1,325,0,0,cr,0,
17147,50,57:17.0,00:00.0,581,0,1,434,0,0,cr,0,
17148,30,58:49.6,00:00.0,502,0,3,304,0,0,cr,0,
17149,20,58:49.6,00:00.0,502,0,1,304,0,0,cr,0,
17150,2400,59:57.5,00:00.0,L002,0,2,375,288,0,cr,0,
17151,10,08:52.3,00:00.0,583,0,3,425,0,0,cr,0,
17152,10,08:52.3,00:00.0,583,0,1,425,0,0,cr,0,
17153,60,30:07.2,00:00.0,584,0,1,435,0,0,cr,0,
17154,20,31:05.9,00:00.0,585,0,3,409,0,0,cr,0,
17155,50,31:05.9,00:00.0,585,0,1,409,0,0,cr,0,
17156,20,32:23.4,00:00.0,586,0,1,343,0,0,cr,0,
17157,20,33:20.0,00:00.0,587,0,1,325,0,0,cr,0,
17158,50,34:10.2,00:00.0,588,0,1,434,0,0,cr,0,
17159,10,35:03.4,00:00.0,589,0,1,371,0,0,cr,0,
17160,20,35:51.9,00:00.0,411,0,1,370,0,0,cr,0,
17161,100,36:39.7,00:00.0,412,0,3,436,0,0,cr,0,
17162,90,36:39.7,00:00.0,412,0,1,436,0,0,cr,0,
17163,100,37:44.2,00:00.0,413,0,1,398,0,0,cr,0,
17164,100,38:37.7,00:00.0,414,0,1,332,0,0,cr,0,
17165,50,39:38.0,00:00.0,416,0,1,304,0,0,cr,0,
17166,10,40:43.3,00:00.0,417,0,3,437,0,0,cr,0,
17167,10,40:43.3,00:00.0,417,0,1,437,0,0,cr,0,
17168,100,41:32.6,00:00.0,418,0,3,438,0,0,cr,0,
17169,300,41:32.6,00:00.0,418,0,1,438,0,0,cr,0,
17170,10,42:53.9,00:00.0,415,0,3,358,0,0,cr,0,
17171,20,42:53.9,00:00.0,415,0,1,358,0,0,cr,0,
17172,40,46:29.3,00:00.0,420,0,1,422,0,0,cr,0,
17173,10,47:22.6,00:00.0,421,0,1,371,0,0,cr,0,
17174,20,47:59.4,00:00.0,422,0,1,325,0,0,cr,0,
17175,10,48:41.0,00:00.0,423,0,3,425,0,0,cr,0,
17176,10,48:41.0,00:00.0,423,0,1,425,0,0,cr,0,
17177,100,49:48.3,00:00.0,424,0,3,367,0,0,cr,0,
17178,100,49:48.3,00:00.0,424,0,1,367,0,0,cr,0,
17179,50,50:51.7,00:00.0,425,0,3,386,0,0,cr,0,
17180,100,51:42.4,00:00.0,426,0,1,332,0,0,cr,0,
17181,60,52:40.2,00:00.0,427,0,1,432,0,0,cr,0,
17182,50,53:34.9,00:00.0,527,0,1,409,0,0,cr,0,
17183,20,55:52.6,00:00.0,528,0,3,370,0,0,cr,0,
17184,20,55:52.6,00:00.0,528,0,1,370,0,0,cr,0,
17185,40,56:52.4,00:00.0,529,0,1,388,0,0,cr,0,
17186,10,57:51.9,00:00.0,530,0,1,353,0,0,cr,0,
17187,50,58:55.8,00:00.0,531,0,1,304,0,0,cr,0,
17188,80,59:38.8,00:00.0,534,0,1,398,0,0,cr,0,
17189,100,00:24.4,00:00.0,532,0,1,433,0,0,cr,0,
17190,30,01:31.5,00:00.0,428,0,1,17,0,0,cr,0,
17191,20,02:16.7,00:00.0,429,0,1,389,0,0,cr,0,
17192,10,03:07.0,00:00.0,526,0,1,19,0,0,cr,0,
17193,100,46:15.4,00:00.0,590,0,1,375,0,0,cr,0,
17194,70,49:02.6,00:00.0,591,0,1,398,0,0,cr,0,
17195,50,53:05.2,00:00.0,592,0,1,304,0,0,cr,0,
17197,50,56:36.2,00:00.0,535,0,3,432,0,0,cr,0,
17198,20,56:36.2,00:00.0,535,0,1,432,0,0,cr,0,
17199,50,02:44.4,00:00.0,536,0,1,322,0,0,cr,0,
17200,60,04:00.0,00:00.0,537,0,1,1574,0,0,cr,0,
17201,50,47:01.6,00:00.0,538,0,1,7,0,0,cr,0,
17202,20,48:11.5,00:00.0,539,0,1,320,0,0,cr,0,
17203,20,48:54.7,00:00.0,593,0,3,306,0,0,cr,0,
17204,20,48:54.7,00:00.0,593,0,1,306,0,0,cr,0,
17205,50,49:49.9,00:00.0,594,0,3,4,0,0,cr,0,
17206,50,49:49.9,00:00.0,594,0,1,4,0,0,cr,0,
17207,20,51:28.5,00:00.0,595,0,1,419,0,0,cr,0,
17208,150,52:36.0,00:00.0,596,0,1,375,0,0,cr,0,
17209,10,53:25.0,00:00.0,597,0,3,425,0,0,cr,0,
17210,10,53:25.0,00:00.0,597,0,1,425,0,0,cr,0,
17211,100,54:37.7,00:00.0,598,0,3,432,0,0,cr,0,
17212,20,55:46.7,00:00.0,599,0,1,325,0,0,cr,0,
17213,50,56:30.1,00:00.0,600,0,1,304,0,0,cr,0,
17214,20,58:23.8,00:00.0,451,0,3,343,0,0,cr,0,
17215,20,58:23.8,00:00.0,451,0,1,343,0,0,cr,0,
17216,100,59:21.9,00:00.0,452,0,1,332,0,0,cr,0,
17217,10,00:23.1,00:00.0,453,0,3,3,0,0,cr,0,
17218,10,00:23.1,00:00.0,453,0,1,3,0,0,cr,0,
17219,100,01:49.1,00:00.0,454,0,1,316,0,0,cr,0,
17220,50,02:46.2,00:00.0,457,0,1,1573,0,0,cr,0,
17221,50,03:34.0,00:00.0,458,0,1,317,0,0,cr,0,
17222,50,04:16.6,00:00.0,540,0,1,322,0,0,cr,0,
17223,15,12:39.1,00:00.0,541,0,1,371,0,0,cr,0,
17224,10,13:15.8,00:00.0,542,0,3,306,0,0,cr,0,
17225,10,13:15.8,00:00.0,542,0,1,306,0,0,cr,0,
17226,10,14:15.9,00:00.0,543,0,1,353,0,0,cr,0,
17227,50,14:53.7,00:00.0,544,0,3,7,0,0,cr,0,
17228,50,14:53.7,00:00.0,544,0,1,7,0,0,cr,0,
17229,50,15:51.7,00:00.0,545,0,1,398,0,0,cr,0,
17230,100,18:05.0,00:00.0,546,0,1,439,0,0,cr,0,
17231,50,19:41.1,00:00.0,547,0,3,1,0,0,cr,0,
17232,50,19:41.1,00:00.0,547,0,1,1,0,0,cr,0,
17233,50,20:43.9,00:00.0,547,0,3,4,0,0,cr,0,
17234,50,20:43.9,00:00.0,547,0,1,4,0,0,cr,0,
17235,10,21:56.1,00:00.0,459,0,3,329,0,0,cr,0,
17236,50,16:56.2,00:00.0,430,0,1,434,0,0,cr,0,
17237,20,20:51.6,00:00.0,431,0,1,320,0,0,cr,0,
17238,100,21:34.4,00:00.0,460,0,3,439,0,0,cr,0,
17239,20,21:34.4,00:00.0,460,0,1,439,0,0,cr,0,
17240,50,22:43.4,00:00.0,461,0,1,322,0,0,cr,0,
17241,50,23:28.3,00:00.0,462,0,1,398,0,0,cr,0,
17242,10,24:38.1,00:00.0,463,0,3,306,0,0,cr,0,
17243,10,24:38.1,00:00.0,463,0,1,306,0,0,cr,0,
17244,20,25:35.7,00:00.0,464,0,1,325,0,0,cr,0,
17245,100,26:47.6,00:00.0,465,0,3,433,0,0,cr,0,
17246,100,26:47.6,00:00.0,465,0,1,433,0,0,cr,0,
17247,20,27:45.8,00:00.0,466,0,3,422,0,0,cr,0,
17248,40,27:45.8,00:00.0,466,0,1,422,0,0,cr,0,
17249,20,31:39.9,00:00.0,467,0,3,1574,0,0,cr,0,
17250,60,31:39.9,00:00.0,467,0,1,1574,0,0,cr,0,
17251,50,35:12.8,00:00.0,468,0,1,304,0,0,cr,0,
17252,30,36:12.2,00:00.0,469,0,1,419,0,0,cr,0,
17253,50,37:08.6,00:00.0,471,0,1,332,0,0,cr,0,
17254,10,38:32.4,00:00.0,548,0,3,425,0,0,cr,0,
17255,10,38:32.4,00:00.0,548,0,1,425,0,0,cr,0,
17256,50,39:40.0,00:00.0,549,0,1,7,0,0,cr,0,
17257,20,40:39.5,00:00.0,550,0,3,343,0,0,cr,0,
17258,20,40:39.5,00:00.0,550,0,1,343,0,0,cr,0,
17259,50,41:58.4,00:00.0,433,0,3,1,0,0,cr,0,
17260,50,41:58.4,00:00.0,433,0,1,1,0,0,cr,0,
17261,50,44:09.1,00:00.0,472,0,3,4,0,0,cr,0,
17262,50,44:09.1,00:00.0,472,0,1,4,0,0,cr,0,
17263,50,46:50.2,00:00.0,474,0,3,14,0,0,cr,0,
17264,50,46:50.2,00:00.0,474,0,1,14,0,0,cr,0,
17265,50,47:42.4,00:00.0,473,0,3,415,0,0,cr,0,
17266,50,47:42.4,00:00.0,473,0,1,415,0,0,cr,0,
17267,50,01:41.1,00:00.0,435,0,3,325,0,0,cr,0,
17268,50,01:41.1,00:00.0,435,0,1,325,0,0,cr,0,
17269,50,02:47.6,00:00.0,436,0,1,304,0,0,cr,0,
17270,20,03:39.7,00:00.0,437,0,1,306,0,0,cr,0,
17271,70,04:23.8,00:00.0,438,0,1,7,0,0,cr,0,
17272,300,05:01.2,00:00.0,475,0,1,375,0,0,cr,0,
17273,700,06:03.0,00:00.0,476,0,1,375,0,0,cr,0,
17274,50,07:28.6,00:00.0,477,0,1,341,0,0,cr,0,
17275,50,08:41.0,00:00.0,478,0,1,434,0,0,cr,0,
17276,50,09:45.6,00:00.0,479,0,1,398,0,0,cr,0,
17277,10,10:21.6,00:00.0,480,0,1,371,0,0,cr,0,
17278,50,11:02.8,00:00.0,481,0,1,332,0,0,cr,0,
17279,10,11:55.8,00:00.0,482,0,1,3,0,0,cr,0,
17280,100,17:54.6,00:00.0,1073,0,3,439,0,0,cr,0,
17281,50,17:54.6,00:00.0,1073,0,1,439,0,0,cr,0,
17282,50,19:07.5,00:00.0,1075,0,1,7,0,0,cr,0,
17284,50,19:56.7,00:00.0,439,0,1,398,0,0,cr,0,
17285,100,21:21.6,00:00.0,440,0,1,409,0,0,cr,0,
17286,10,22:12.0,00:00.0,441,0,3,409,0,0,cr,0,
17287,40,23:05.9,00:00.0,441,0,1,388,0,0,cr,0,
17288,50,23:57.0,00:00.0,443,0,3,412,0,0,cr,0,
17289,20,25:01.9,00:00.0,444,0,3,343,0,0,cr,0,
17290,20,25:01.9,00:00.0,444,0,1,343,0,0,cr,0,
17291,20,25:58.4,00:00.0,445,0,3,434,0,0,cr,0,
17292,50,25:58.4,00:00.0,445,0,1,434,0,0,cr,0,
17293,30,27:26.3,00:00.0,446,0,1,431,0,0,cr,0,
17294,10,28:36.6,00:00.0,898,0,1,353,0,0,cr,0,
17295,10,29:24.6,00:00.0,899,0,1,371,0,0,cr,0,
17296,50,30:10.9,00:00.0,900,0,1,304,0,0,cr,0,
17297,20,31:45.0,00:00.0,448,0,1,441,0,0,cr,0,
17298,10,12:41.1,00:00.0,251,0,3,1574,0,0,cr,0,
17299,100,12:41.1,00:00.0,251,0,1,1574,0,0,cr,0,
17300,100,13:58.9,00:00.0,252,0,1,377,0,0,cr,0,
17301,20,14:49.6,00:00.0,253,0,1,431,0,0,cr,0,
17302,20,16:37.1,00:00.0,1075,0,1,371,0,0,cr,0,
17303,100,17:28.6,00:00.0,1076,0,3,412,0,0,cr,0,
17304,150,17:28.6,00:00.0,1076,0,1,412,0,0,cr,0,
17305,50,18:09.5,00:00.0,1077,0,1,412,0,0,cr,0,
17306,100,19:53.5,00:00.0,1078,0,1,361,0,0,cr,0,
17307,20,20:45.8,00:00.0,449,0,3,409,0,0,cr,0,
17308,100,20:45.8,00:00.0,449,0,1,409,0,0,cr,0,
17309,30,21:57.7,00:00.0,450,0,3,422,0,0,cr,0,
17310,100,21:57.7,00:00.0,450,0,1,422,0,0,cr,0,
17311,50,22:49.2,00:00.0,483,0,1,398,0,0,cr,0,
17312,40,24:13.8,00:00.0,484,0,1,311,0,0,cr,0,
17313,50,25:03.8,00:00.0,485,0,1,304,0,0,cr,0,
17314,50,25:03.8,00:00.0,486,0,1,304,0,0,cr,0,
17315,10,26:54.9,00:00.0,487,0,3,306,0,0,cr,0,
17316,20,26:54.9,00:00.0,487,0,1,306,0,0,cr,0,
17317,50,27:56.5,00:00.0,488,0,3,7,0,0,cr,0,
17318,50,27:56.5,00:00.0,488,0,1,7,0,0,cr,0,
17319,40,29:29.1,00:00.0,489,0,1,389,0,0,cr,0,
17320,10,34:28.0,00:00.0,254,0,3,343,0,0,cr,0,
17321,20,34:28.0,00:00.0,254,0,1,343,0,0,cr,0,
17322,100,35:34.9,00:00.0,255,0,1,361,0,0,cr,0,
17323,20,36:23.1,00:00.0,256,0,1,431,0,0,cr,0,
17324,50,36:58.1,00:00.0,257,0,1,322,0,0,cr,0,
17325,50,37:38.8,00:00.0,258,0,1,304,0,0,cr,0,
17326,20,43:38.9,00:00.0,490,0,1,431,0,0,cr,0,
17327,50,44:32.9,00:00.0,491,0,1,304,0,0,cr,0,
17328,10,10:13.3,00:00.0,492,0,1,353,0,0,cr,0,
17329,20,11:08.7,00:00.0,493,0,3,1574,0,0,cr,0,
17330,40,11:08.7,00:00.0,493,0,1,1574,0,0,cr,0,
17331,50,12:51.4,00:00.0,494,0,1,377,0,0,cr,0,
17332,50,13:37.3,00:00.0,259,0,1,398,0,0,cr,0,
17333,10,14:15.3,00:00.0,260,0,1,371,0,0,cr,0,
17334,50,15:10.7,00:00.0,261,0,1,341,0,0,cr,0,
17335,40,16:04.2,00:00.0,262,0,1,388,0,0,cr,0,
17336,50,17:37.9,00:00.0,263,0,1,332,0,0,cr,0,
17337,50,19:40.8,00:00.0,264,0,1,332,0,0,cr,0,
17338,10,20:49.9,00:00.0,265,0,1,371,0,0,cr,0,
17339,50,22:05.7,00:00.0,351,0,1,398,0,0,cr,0,
17340,20,22:48.0,00:00.0,352,0,1,431,0,0,cr,0,
17341,350,23:51.2,00:00.0,353,0,1,442,0,0,cr,0,
17342,50,25:01.2,00:00.0,354,0,1,304,0,0,cr,0,
17343,500,25:52.0,00:00.0,355,0,1,438,0,0,cr,0,
17344,50,26:25.5,00:00.0,495,0,1,412,0,0,cr,0,
17345,20,25:52.0,00:00.0,496,0,3,343,0,0,cr,0,
17346,30,25:52.0,00:00.0,496,0,1,343,0,0,cr,0,
17347,10,27:02.2,00:00.0,497,0,3,1574,0,0,cr,0,
17348,20,27:02.2,00:00.0,497,0,1,1574,0,0,cr,0,
17349,20,28:08.8,00:00.0,498,0,3,422,0,0,cr,0,
17350,20,28:08.8,00:00.0,498,0,1,422,0,0,cr,0,
17351,10,29:17.6,00:00.0,499,0,1,353,0,0,cr,0,
17352,20,30:07.7,00:00.0,500,0,3,306,0,0,cr,0,
17353,1000,31:34.6,00:00.0,W002,0,1,398,0,0,dr,0,
17354,20,44:43.8,00:00.0,268,0,3,343,0,0,cr,0,
17355,30,44:43.8,00:00.0,268,0,1,343,0,0,cr,0,
17356,20,48:55.4,00:00.0,269,0,3,434,0,0,cr,0,
17357,30,48:55.4,00:00.0,269,0,1,434,0,0,cr,0,
17358,50,55:27.1,00:00.0,270,0,1,304,0,0,cr,0,
17359,20,56:10.3,00:00.0,271,0,1,431,0,0,cr,0,
17360,10,56:51.3,00:00.0,272,0,1,371,0,0,cr,0,
17361,100,57:33.6,00:00.0,273,0,1,7,0,0,cr,0,
17362,50,58:20.3,00:00.0,274,0,1,332,0,0,cr,0,
17363,210,59:07.3,00:00.0,275,0,1,443,0,0,cr,0,
17364,20,00:46.9,00:00.0,276,0,3,409,0,0,cr,0,
